#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-2023.2/1056505  (Jul 18 2023)  linux64  S2307180103             |
#| on Tue Mar 26 16:54:36 2024.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Siemens SLEC                                   |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading SystemC files into the 'spec' design library.
     [CPT-ULI]    Loop at '/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:14' is unrolled.
     [CPT-RLI]    Loop at '/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:24' is rolled.
     [CPT-RLI]    Loop at '/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:31' is rolled.
     [CPT-RLI]    Loop at '/RAID2/cad/mentor/Catapult/2023.2/Mgc_home/pkgs/cds_cpc/rls/platform/common/slec/cat2slec_files/Adapters_IP/cpc_input_ac_channel_adapter.h:49' is rolled.
     [CPT-RLI]    Loop at '/RAID2/COURSE/asoc/asoc020/Catapult_1/fir.v1/CDesignChecker/spec_wrapper.cpp:145' is rolled.
     [CPT-RLI]    Loop at '/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:14' is rolled.
     [UI-BDS]     CPU usage after predicate_unrolled_loops = 4.600u 0.444s 5.045 0:07.000
     [UI-BDS]     MEM usage after predicate_unrolled_loops = 132.452m 345.922p
     [UI-BDS]     CPU usage after loop_unroll = 4.600u 0.444s 5.045 0:07.000
     [UI-BDS]     MEM usage after loop_unroll = 132.452m 345.922p
     [UI-BDS]     CPU usage after prune_cover_stmt = 4.600u 0.444s 5.045 0:07.000
     [UI-BDS]     MEM usage after prune_cover_stmt = 132.453m 345.922p
     [UI-BDS]     CPU usage after add_ref_on_assigns = 4.602u 0.444s 5.046 0:07.000
     [UI-BDS]     MEM usage after add_ref_on_assigns = 132.524m 345.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+1MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Elab Compute :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Rename Malloced Variables :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Apply Constant :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Blast Struct Decls :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Array Synthesis :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Clean Unused ITTs :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Blast Array :  Global_Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  input_ac_channel_read_ln26_bbox_7

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  input_ac_channel_read_ln26_bbox_7

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  fir::fir

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  fir::fir

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  fir::fir

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  fir::fir

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  fir::run

     [CPT-WFLM]   (/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:32) : Potential source of large muxes detected. Size of mux created due to each array at this source relation: THIS_fir/264907.regs - 7:1 Mux .
     [CPT-WFLM]   (/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:32) : Potential source of large muxes detected. Size of mux created due to each array at this source relation: local_coeffs - 7:1 Mux .
     [CPT-WFLM]   (/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:28) : Potential source of large muxes detected. Size of mux created due to each array at this source relation: THIS_fir/264907.regs - 7:1 Mux .
     [CPT-WFLM]   (/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:28) : Potential source of large muxes detected. Size of mux created due to each array at this source relation: THIS_fir/264907.regs - 7:1 Mux .
     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  fir::run

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  input_ac_channel_adapter<8,1> and all its member functions

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  Scope

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  input_ac_channel_adapter<8,1>::main_method

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  input_ac_channel_adapter<8,1>::main_method

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  input_ac_channel_adapter<8,1>::input_ac_channel_adapter

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  input_ac_channel_adapter<8,1>::input_ac_channel_adapter

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  input_ac_channel_adapter<8,1> and all its member functions

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper and all its member functions

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+1MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  Scope

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  Scope

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::process_input

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::process_input

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::set_constants

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::set_constants

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::process_output

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::process_output

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::generate_clk_rst

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::generate_clk_rst

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::doit

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::doit

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started elaboration:  spec_wrapper::spec_wrapper

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper::spec_wrapper

     [UI-BDS]     SLEC process is using 134 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished elaboration:  spec_wrapper and all its member functions

     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [-2MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Cleanup :  

     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished Downscope Globals :  

     [UI-BDS]     CPU usage after cpp_elaborate = 4.652u 0.446s 5.098 0:07.000
     [UI-BDS]     MEM usage after cpp_elaborate = 131.945m 345.922p
     [UI-BDS]     CPU usage after convert_coverstmt_to_cvrassert = 4.652u 0.446s 5.098 0:07.000
     [UI-BDS]     MEM usage after convert_coverstmt_to_cvrassert = 131.945m 345.922p
     [UI-BDS]     CPU usage after uniquify_bboxes_and_insert_probes = 4.652u 0.446s 5.098 0:07.000
     [UI-BDS]     MEM usage after uniquify_bboxes_and_insert_probes = 131.946m 345.922p
     [UI-BDS]     CPU usage after cover_check_reporter = 4.652u 0.446s 5.099 0:07.000
     [UI-BDS]     MEM usage after cover_check_reporter = 131.946m 345.922p
     [UI-BDS]     CPU usage after cleanup = 4.652u 0.446s 5.099 0:07.000
     [UI-BDS]     MEM usage after cleanup = 131.946m 345.922p
     [UI-BDS]     CPU usage after post_elab_const_prop = 4.664u 0.446s 5.111 0:07.000
     [UI-BDS]     MEM usage after post_elab_const_prop = 131.939m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.665u 0.447s 5.112 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 131.939m 345.922p
     [UI-BDS]     CPU usage after handle_float_types_natively = 4.665u 0.447s 5.113 0:07.000
     [UI-BDS]     MEM usage after handle_float_types_natively = 131.939m 345.922p
     [UI-BDS]     CPU usage after transform_slice_write = 4.666u 0.447s 5.113 0:07.000
     [UI-BDS]     MEM usage after transform_slice_write = 131.939m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking CCC is 4.666u 0.447s 5.113 0:07.000
     [CPT-PRMS]   MEM usage after checking CCC is 131.938m 345.922p
     [CPT-PRCS]   CPU usage after checking RRT is 4.666u 0.447s 5.113 0:07.000
     [CPT-PRMS]   MEM usage after checking RRT is 131.938m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.666u 0.447s 5.113 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 131.937m 345.922p
     [UI-BDS]     CPU usage after infer_power_up_values = 4.670u 0.447s 5.117 0:07.000
     [UI-BDS]     MEM usage after infer_power_up_values = 131.941m 345.922p
     [UI-BDS]     CPU usage after const_fold = 4.670u 0.447s 5.117 0:07.000
     [UI-BDS]     MEM usage after const_fold = 131.940m 345.922p
     [UI-BDS]     CPU usage after infer_clock = 4.670u 0.447s 5.117 0:07.000
     [UI-BDS]     MEM usage after infer_clock = 131.941m 345.922p
     [UI-BDS]     CPU usage after synthesize_sequential_hierarchies = 4.671u 0.447s 5.118 0:07.000
     [UI-BDS]     MEM usage after synthesize_sequential_hierarchies = 131.944m 345.922p
     [UI-BDS]     CPU usage after transform_mem_comb_read = 4.671u 0.447s 5.119 0:07.000
     [UI-BDS]     MEM usage after transform_mem_comb_read = 131.945m 345.922p
     [UI-BDS]     CPU usage after introduce_writes_for_roms = 4.671u 0.447s 5.119 0:07.000
     [UI-BDS]     MEM usage after introduce_writes_for_roms = 131.945m 345.922p
     [UI-BDS]     CPU usage after reset_restr = 4.672u 0.447s 5.119 0:07.000
     [UI-BDS]     MEM usage after reset_restr = 131.948m 345.922p
     [UI-BDS]     CPU usage after handle_ac_probe_stmts = 4.672u 0.447s 5.119 0:07.000
     [UI-BDS]     MEM usage after handle_ac_probe_stmts = 131.948m 345.922p
     [UI-BDS]     CPU usage after coalesce_multi_concats = 4.672u 0.447s 5.119 0:07.000
     [UI-BDS]     MEM usage after coalesce_multi_concats = 131.948m 345.922p
     [UI-BDS]     CPU usage after remove_sc_int_upcasts = 4.672u 0.447s 5.120 0:07.000
     [UI-BDS]     MEM usage after remove_sc_int_upcasts = 131.949m 345.922p
     [UI-BDS]     CPU usage after handle_shift_operations = 4.673u 0.447s 5.120 0:07.000
     [UI-BDS]     MEM usage after handle_shift_operations = 131.966m 345.922p
     [UI-BDS]     CPU usage after var_bit_range = 4.673u 0.447s 5.120 0:07.000
     [UI-BDS]     MEM usage after var_bit_range = 131.966m 345.922p
     [UI-BDS]     CPU usage after var_bit_sel = 4.673u 0.447s 5.120 0:07.000
     [UI-BDS]     MEM usage after var_bit_sel = 131.966m 345.922p
     [UI-BDS]     CPU usage after convert_upto_bit_ranges = 4.673u 0.447s 5.120 0:07.000
     [UI-BDS]     MEM usage after convert_upto_bit_ranges = 131.967m 345.922p
     [UI-BDS]     CPU usage after bit_split = 4.673u 0.448s 5.121 0:07.000
     [UI-BDS]     MEM usage after bit_split = 131.967m 345.922p
     [UI-BDS]     CPU usage after coalesce_concats = 4.673u 0.448s 5.121 0:07.000
     [UI-BDS]     MEM usage after coalesce_concats = 131.967m 345.922p
     [UI-BDS]     CPU usage after concat2sel = 4.673u 0.448s 5.121 0:07.000
     [UI-BDS]     MEM usage after concat2sel = 131.968m 345.922p
     [UI-BDS]     CPU usage after break_array_read_ps = 4.674u 0.448s 5.122 0:07.000
     [UI-BDS]     MEM usage after break_array_read_ps = 131.992m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.675u 0.448s 5.123 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.000m 345.922p
     [UI-BDS]     CPU usage after add_umr_detection_checks = 4.703u 0.448s 5.151 0:07.000
     [UI-BDS]     MEM usage after add_umr_detection_checks = 132.406m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking UMR is 4.703u 0.448s 5.151 0:07.000
     [CPT-PRMS]   MEM usage after checking UMR is 132.407m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.704u 0.448s 5.152 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 132.406m 345.922p
     [UI-BDS]     CPU usage after remove_trivially_true_asserts = 4.704u 0.448s 5.152 0:07.000
     [UI-BDS]     MEM usage after remove_trivially_true_asserts = 132.397m 345.922p
     [UI-BDS]     CPU usage after update_internal_assert_src_rel = 4.704u 0.448s 5.152 0:07.000
     [UI-BDS]     MEM usage after update_internal_assert_src_rel = 132.397m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.704u 0.449s 5.153 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.397m 345.922p
     [UI-BDS]     CPU usage after ccovercheck_dominator = 4.705u 0.449s 5.153 0:07.000
     [UI-BDS]     MEM usage after ccovercheck_dominator = 132.398m 345.922p
     [CPT-PCM]    Number of Property Checks: asc='NA'; cvr='NA'; abr=0; abw=0; dbz=0; ise=0; cas=0; umr=0; ovf=0;
     [UI-BDS]     CPU usage after handle_property_asserts = 4.705u 0.449s 5.154 0:07.000
     [UI-BDS]     MEM usage after handle_property_asserts = 132.391m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.706u 0.449s 5.155 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.390m 345.922p
     [UI-BDS]     CPU usage after cleanup_empty_seq_block = 4.708u 0.449s 5.157 0:07.000
     [UI-BDS]     MEM usage after cleanup_empty_seq_block = 132.205m 345.922p
     [UI-BDS]     CPU usage after cpt_insert_waits_forcpc = 4.708u 0.449s 5.157 0:07.000
     [UI-BDS]     MEM usage after cpt_insert_waits_forcpc = 132.206m 345.922p
     [UI-BDS]     CPU usage after wait_restr = 4.718u 0.449s 5.167 0:07.000
     [UI-BDS]     MEM usage after wait_restr = 132.302m 345.922p
     [UI-BDS]     CPU usage after reset_probes = 4.719u 0.449s 5.168 0:07.000
     [UI-BDS]     MEM usage after reset_probes = 132.303m 345.922p
     [UI-BDS]     CPU usage after remove_dead_assigns = 4.721u 0.449s 5.170 0:07.000
     [UI-BDS]     MEM usage after remove_dead_assigns = 132.121m 345.922p
     [UI-BDS]     CPU usage after remove_x_assignments = 4.721u 0.449s 5.170 0:07.000
     [UI-BDS]     MEM usage after remove_x_assignments = 132.117m 345.922p
     [UI-BDS]     CPU usage after nb2b = 4.721u 0.449s 5.170 0:07.000
     [UI-BDS]     MEM usage after nb2b = 132.121m 345.922p
     [UI-BDS]     CPU usage after const_fold = 4.722u 0.449s 5.171 0:07.000
     [UI-BDS]     MEM usage after const_fold = 132.121m 345.922p
     [UI-BDS]     CPU usage after match_operand_widths = 4.722u 0.449s 5.171 0:07.000
     [UI-BDS]     MEM usage after match_operand_widths = 132.123m 345.922p
     [UI-BDS]     CPU usage after remove_dead_assigns = 4.723u 0.449s 5.172 0:07.000
     [UI-BDS]     MEM usage after remove_dead_assigns = 132.120m 345.922p
     [UI-BDS]     CPU usage after mux_compaction = 4.723u 0.449s 5.172 0:07.000
     [UI-BDS]     MEM usage after mux_compaction = 132.090m 345.922p
     [UI-BDS]     CPU usage after cleanup_attributes = 4.724u 0.449s 5.173 0:07.000
     [UI-BDS]     MEM usage after cleanup_attributes = 132.086m 345.922p
     [UI-BDS]     CPU usage after prep_for_cdb = 4.724u 0.449s 5.173 0:07.000
     [UI-BDS]     MEM usage after prep_for_cdb = 132.078m 345.922p
     [UI-BDS]     CPU usage after cpt::handle_static_prop_waivechecks = 4.724u 0.449s 5.173 0:07.000
     [UI-BDS]     MEM usage after cpt::handle_static_prop_waivechecks = 132.079m 345.922p
     [UI-BDPM]    Building module input_ac_channel_read_ln26_bbox_7_1
     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+1MB, +0MB, +2s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building cfg

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building dependence graph

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building simple nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building merge nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building thread merge nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building entry nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building decl nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished collecting defs

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished computing reachins

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building edges

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished cleaning spurious thread merges

     [UI-BDPM]    Building module fir::run
     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building cfg

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building dependence graph

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building simple nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building merge nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building thread merge nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building entry nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building decl nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building nodes

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished collecting defs

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished computing reachins

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building edges

     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished cleaning spurious thread merges

     [UI-BDPM]    Building module spec_wrapper
     [UI-BDS]     SLEC process is using 133 MB, peak 346 MB, and 9 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:45 2024
     [UI-BDPM]    Finished building cfg
